price,brand,rating,ac_type,capacity,Dehumidification,Turbo Mode,Air Swing,Self Diagnosis,Memory Feature,LED Panel Display,Night Glow Buttons,Wi-Fi Connectivity,APP Control,Auto Clean,Hidden Panel Display,Voice Control,PM 2.5 Filter,inverter,star_rating
24990,Whirlpool,4.65,Split,1.5,0,1,1,1,0,0,1,0,0,0,0,0,0,1,5
22990,Carrier,4.55,Split,1.5,1,1,0,0,0,0,0,0,0,1,1,0,0,1,3
67990,O General,4.1,Split,1.5,1,1,1,1,0,1,0,0,0,0,0,0,0,1,5
37990,Haier,4.55,Split,1.5,1,1,1,0,0,0,0,0,0,1,1,0,0,1,5
22990,Voltas,4.55,Split,1.5,1,1,1,1,1,0,1,0,0,0,0,0,0,1,3
29990,Panasonic,4.3,Split,1.5,1,0,1,0,0,0,1,0,0,0,0,0,0,1,5
19990,MarQ,4.75,Split,0.75,1,1,1,1,1,0,1,0,0,0,0,0,0,1,3
37490,Daikin,4.0,Split,1.5,1,0,1,1,0,0,0,0,0,0,0,0,1,1,3
52990,Daikin,4.15,Split,1.5,1,0,1,1,0,0,0,0,0,0,0,0,1,1,5
33989,Voltas,4.0,Split,1.5,1,1,1,1,1,0,0,0,0,0,0,0,0,1,3
23990,Haier,4.6,Split,1.0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,3
39138,Daikin,4.0,Split,1.5,1,0,1,1,0,1,0,0,0,0,0,0,0,1,5
25490,Lloyd,4.35,Split,1.5,1,1,1,0,0,0,0,0,0,0,0,0,0,1,3
47989,Panasonic,4.7,Split,1.5,1,0,1,0,0,0,0,1,1,0,1,1,0,1,5
37489,Blue Star,4.6,Split,1.5,1,1,1,1,0,0,0,1,1,0,0,1,0,1,3
41490,LG,4.75,Window,1.5,1,0,1,1,1,1,0,0,0,0,0,0,0,1,5
36999,Voltas,4.75,Split,1.5,1,1,1,1,0,1,0,0,0,0,0,0,0,1,5
37990,Daikin,4.3,Split,1.5,1,0,1,1,0,0,0,0,0,0,0,0,1,1,3
37990,Panasonic,4.75,Split,1.5,1,0,1,1,0,0,0,0,0,0,0,0,0,1,3
36490,Samsung,4.35,Split,1.5,1,1,1,0,0,1,0,1,1,0,0,1,0,1,5
48489,LG,4.25,Split,1.5,1,1,1,1,0,0,1,0,0,0,0,0,0,1,5
35849,Blue Star,4.5,Split,1.5,1,1,1,1,0,1,0,0,0,0,0,0,1,1,3
47490,Blue Star,4.05,Split,1.5,1,1,1,1,0,0,0,1,1,0,0,1,0,1,5
46790,Voltas,4.55,Split,1.5,1,1,1,0,0,0,0,1,1,0,0,0,0,1,5
48990,Haier,4.1,Split,1.6,1,1,1,0,0,1,0,1,1,0,0,1,0,1,5
40990,Daikin,4.55,Split,1.5,1,0,1,1,0,0,0,0,0,0,0,0,1,1,4
37990,Daikin,4.05,Split,1.5,1,0,1,1,0,0,0,0,0,0,0,0,1,1,3
44891,Hitachi,4.2,Split,1.5,1,0,1,1,0,0,0,0,0,0,0,0,0,1,5
25990,Samsung,4.6,Split,1.0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,3
40490,Blue Star,4.7,Split,1.5,1,1,1,0,0,1,0,1,1,0,0,0,0,1,4
37990,Blue Star,4.4,Split,1.5,1,1,1,1,0,1,0,0,0,0,0,0,0,1,3
37490,LG,4.5,Split,1.5,1,0,1,0,0,0,0,1,1,0,0,1,0,1,3
35490,Daikin,4.45,Split,1.2,1,0,1,1,0,0,0,0,0,1,0,0,1,1,5
44800,Voltas,4.15,Split,1.5,1,1,0,0,1,0,0,0,0,0,1,0,0,1,5
47190,Blue Star,4.2,Split,1.5,1,1,1,0,0,1,0,1,1,0,0,1,0,1,5
50990,Daikin,4.2,Split,1.5,1,0,1,1,0,1,0,0,0,0,0,0,1,1,5
33489,Lloyd,4.25,Split,1.5,1,1,1,1,0,0,0,0,0,1,0,0,0,1,3
32990,Onida,4.6,Split,1.5,1,1,1,0,0,0,0,0,0,0,0,0,0,1,5
39990,Blue Star,4.5,Split,1.5,1,1,1,1,0,0,0,0,0,0,1,0,0,1,3
47890,Panasonic,4.15,Split,1.5,1,0,1,0,0,0,0,1,1,0,1,1,0,1,5
21990,MarQ,4.15,Split,1.0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,3
28990,Hitachi,4.35,Split,1.5,0,1,1,0,0,0,1,0,0,0,1,0,0,1,5
37190,Blue Star,4.1,Split,1.5,1,1,1,1,0,1,0,0,0,0,0,0,1,1,3
27490,MarQ,4.35,Split,1.0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,5
41990,Panasonic,4.35,Split,1.5,1,0,1,1,0,0,0,0,0,0,1,0,0,1,3
40990,LG,4.3,Split,1.5,1,1,1,1,0,0,1,0,0,0,0,0,0,1,3
31790,Godrej,4.1,Split,1.5,1,0,1,1,0,0,0,0,0,1,0,0,0,1,3
36490,Carrier,4.25,Split,1.5,1,0,0,1,1,0,0,0,0,0,0,0,1,1,3
